tree,facet,word,exact,match,count
PMC3269354,frequencies,DENV-,,,23
PMC3269354,frequencies,virus,,,23
PMC3269354,frequencies,charantia,,,22
PMC3269354,frequencies,extract,,,21
PMC3269354,frequencies,paniculata,,,21
PMC3269354,frequencies,using,,,21
PMC3385242,frequencies,levels,,,32
PMC3385242,frequencies,Ocimumoside,,,30
PMC3385242,frequencies,brain,,,29
PMC3385242,frequencies,stress,,,25
PMC3385242,frequencies,changes,,,23
PMC3385242,frequencies,"P&lt;.,",,,22
PMC3385242,frequencies,activity,,,21
PMC3385242,frequencies,compared,,,21
PMC3644756,frequencies,extract,,,46
PMC3644756,frequencies,memory,,,38
PMC3644756,frequencies,Ocimum,,,33
PMC3644756,frequencies,basilicum,,,28
PMC3644756,frequencies,day,,,21
PMC3687502,frequencies,rats,,,55
PMC3687502,frequencies,diabetic,,,49
PMC3687502,frequencies,reported,,,46
PMC3687502,frequencies,extract,,,45
PMC3687502,frequencies,insulin,,,43
PMC3687502,frequencies,diabetes,,,39
PMC3687502,frequencies,effect,,,38
PMC3687502,frequencies,activity,,,36
PMC3687502,frequencies,Indian,,,34
PMC3687502,frequencies,sanctum,,,34
PMC3687502,frequencies,antidiabetic,,,28
PMC3687502,frequencies,Eugenia,,,27
PMC3687502,frequencies,Ocimum,,,26
PMC3687502,frequencies,glucose,,,26
PMC3687502,frequencies,used,,,25
PMC3687502,frequencies,effects,,,24
PMC3687502,frequencies,Momordica,,,22
PMC3687502,frequencies,blood,,,22
PMC3687502,frequencies,plants,,,22
PMC3687502,frequencies,Pterocarpus,,,21
PMC3687502,frequencies,jambolana,,,21
PMC3713276,frequencies,rats,,,33
PMC3713276,frequencies,basilicum,,,29
PMC3713276,frequencies,Ocimum,,,28
PMC3713276,frequencies,extract,,,25
PMC3713276,frequencies,cell,,,23
PMC3713276,frequencies,apoptosis,,,22
PMC3713276,frequencies,testicular,,,22
PMC3778630,frequencies,faecalis,,,35
PMC3778630,frequencies,antibacterial,,,21
PMC3831728,frequencies,eugenol,,,40
PMC3831728,frequencies,essential,,,37
PMC3831728,frequencies,oil,,,32
PMC3831728,frequencies,gratissimum,,,30
PMC3831728,frequencies,activity,,,24
PMC3831728,frequencies,antioxidant,,,24
PMC3831728,frequencies,sanctum,,,23
PMC3831728,frequencies,methyl,,,22
PMC3831728,frequencies,oils,,,21
PMC3910118,frequencies,using,,,24
PMC3910118,frequencies,DNA,,,21
PMC3910118,frequencies,Ocimum,,,21
PMC3960749,frequencies,diabetic,,,54
PMC3960749,frequencies,rats,,,39
PMC3960749,frequencies,level,,,29
PMC3960749,frequencies,extract,,,26
PMC3960749,frequencies,acid,,,24
PMC3960749,frequencies,oxidative,,,22
PMC4003702,frequencies,cells,,,46
PMC4003702,frequencies,Figure,,,26
PMC4003702,frequencies,Medium,,,25
PMC4003702,frequencies,added,,,24
PMC4003702,frequencies,nicotine,,,22
PMC4047570,frequencies,sanctum,,,33
PMC4047570,frequencies,virus,,,32
PMC4054046,frequencies,antimicrobial,,,37
PMC4054046,frequencies,activity,,,25
PMC4054046,frequencies,endodontic,,,24
PMC4054046,frequencies,plant,,,24
PMC4054046,frequencies,extract,,,21
PMC4061585,frequencies,Ocimum,,,61
PMC4061585,frequencies,sanctum,,,53
PMC4061585,frequencies,plaque,,,46
PMC4061585,frequencies,study,,,27
PMC4061585,frequencies,chlorhexidine,,,23
PMC4061585,frequencies,gingivitis,,,21
PMC4090833,frequencies,sanctum,,,44
PMC4090833,frequencies,dose,,,39
PMC4090833,frequencies,Ayurvedic,,,23
PMC4097936,frequencies,gallic,,,32
PMC4097936,frequencies,lupeol,,,29
PMC4097936,frequencies,asarones,,,26
PMC4097936,frequencies,SJT-DI-,,,23
PMC4097936,frequencies,"acid,",,,21
PMC4097936,frequencies,"marmelosin,",,,21
PMC4125705,frequencies,sanctum,,,103
PMC4125705,frequencies,transcripts,,,78
PMC4125705,frequencies,basilicum,,,73
PMC4125705,frequencies,synthase,,,64
PMC4125705,frequencies,...,,,62
PMC4125705,frequencies,Ocimum,,,56
PMC4125705,frequencies,biosynthesis,,,42
PMC4125705,frequencies,genes,,,36
PMC4125705,frequencies,using,,,35
PMC4125705,frequencies,gene,,,31
PMC4125705,frequencies,pathway,,,30
PMC4125705,frequencies,analysis,,,25
PMC4125705,frequencies,transcriptome,,,25
PMC4125705,frequencies,(.%),,,24
PMC4125705,frequencies,"CYP,",,,24
PMC4125705,frequencies,file,,,24
PMC4125705,frequencies,annotation,,,23
PMC4125705,frequencies,number,,,23
PMC4125705,frequencies,Plant,,,22
PMC4125705,frequencies,biosynthesis;,,,21
PMC4125705,frequencies,expression,,,21
PMC4166821,frequencies,antioxidant,,,41
PMC4166821,frequencies,Phytocee™,,,37
PMC4166821,frequencies,stress,,,37
PMC4166821,frequencies,CCl,,,33
PMC4166821,frequencies,Cool,,,32
PMC4166821,frequencies,oxidative,,,29
PMC4166821,frequencies,induced,,,27
PMC4166821,frequencies,rats,,,23
PMC4166821,frequencies,levels,,,21
PMC4178353,frequencies,Cissus,,,33
PMC4178353,frequencies,quadrangularis,,,22
PMC4178353,frequencies,healing,,,21
PMC4219006,frequencies,EEOS,,,76
PMC4219006,frequencies,NCI-H,,,69
PMC4219006,frequencies,cells,,,58
PMC4219006,frequencies,OPN,,,56
PMC4219006,frequencies,treated,,,46
PMC4219006,frequencies,metastasis,,,45
PMC4219006,frequencies,cancer,,,39
PMC4219006,frequencies,expression,,,31
PMC4219006,frequencies,cells.,,,30
PMC4219006,frequencies,cell,,,22
PMC4238170,frequencies,MMP-,,,24
PMC4238170,frequencies,OSEO,,,21
PMC4238170,frequencies,cancer,,,21
PMC4286833,frequencies,gel,,,81
PMC4286833,frequencies,tulsi,,,24
PMC4286833,frequencies,treatment,,,22
PMC4286833,frequencies,rats,,,21
PMC4296432,frequencies,memory,,,59
PMC4296432,frequencies,rats,,,45
PMC4296432,frequencies,learning,,,38
PMC4296432,frequencies,drugs,,,37
PMC4296432,frequencies,errors,,,33
PMC4296432,frequencies,number,,,29
PMC4296432,frequencies,plant,,,27
PMC4296432,frequencies,time,,,27
PMC4296432,frequencies,comparable,,,26
PMC4296432,frequencies,Day,,,25
PMC4296432,frequencies,food,,,25
PMC4296432,frequencies,test,,,23
PMC4296432,frequencies,treated,,,22
PMC4296432,frequencies,effects,,,21
PMC4296432,frequencies,trace,,,21
PMC4296439,frequencies,Ocimum,,,108
PMC4296439,frequencies,sanctum,,,89
PMC4296439,frequencies,tulsi,,,79
PMC4296439,frequencies,activity,,,35
PMC4296439,frequencies,Indian,,,29
PMC4296439,frequencies,extract,,,29
PMC4296439,frequencies,stress,,,29
PMC4296439,frequencies,Tulsi,,,25
PMC4296439,frequencies,effect,,,23
PMC4296439,frequencies,Singh,,,21
PMC4296439,frequencies,rats,,,21
PMC4297304,frequencies,silver,,,73
PMC4297304,frequencies,nanoparticles,,,70
PMC4297304,frequencies,. × ,,,64
PMC4297304,frequencies,leaf,,,52
PMC4297304,frequencies,sanctum,,,51
PMC4297304,frequencies,extract,,,38
PMC4297304,frequencies,plant,,,32
PMC4297304,frequencies,aqueous,,,30
PMC4297304,frequencies,using,,,24
PMC4297304,frequencies,extracts,,,22
PMC4297304,frequencies,Ocimum,,,21
PMC4297304,frequencies,synthesis,,,21
PMC4344766,frequencies,sanctum,,,33
PMC4344766,frequencies,EOs,,,29
PMC4344766,frequencies,antimicrobial,,,28
PMC4344766,frequencies,growth,,,28
PMC4344766,frequencies,activities,,,26
PMC4353034,frequencies,oral,,,28
PMC4353034,frequencies,EOs,,,27
PMC4353034,frequencies,antimicrobial,,,27
PMC4353034,frequencies,essential,,,21
PMC4357966,frequencies,tenuiflorum,,,84
PMC4357966,frequencies,extract,,,42
PMC4357966,frequencies,diabetic,,,31
PMC4357966,frequencies,rats,,,31
PMC4357966,frequencies,activity,,,29
PMC4357966,frequencies,induced,,,29
PMC4357966,frequencies,hydroalcoholic,,,28
PMC4357966,frequencies,Ocimum,,,27
PMC4357966,frequencies,animals,,,27
PMC4357966,frequencies,leaves,,,26
PMC4357966,frequencies,phytoconstituents,,,25
PMC4357966,frequencies,effect,,,23
PMC4357966,frequencies,mg/kg,,,23
PMC4367033,frequencies,antioxidant,,,27
PMC4367033,frequencies,Phytocee,,,26
PMC4367033,frequencies,levels,,,22
PMC4389114,frequencies,.±.,,,49
PMC4389114,frequencies,quercetin,,,37
PMC4389114,frequencies,skin,,,30
PMC4389114,frequencies,mice,,,26
PMC4389114,frequencies,Group,,,23
PMC4395929,frequencies,patients,,,34
PMC4395929,frequencies,treatment,,,34
PMC4395929,frequencies,study,,,24
PMC4445982,frequencies,genome,,,78
PMC4445982,frequencies,sanctum,,,62
PMC4445982,frequencies,sequences,,,43
PMC4445982,frequencies,synthase,,,43
PMC4445982,frequencies,file,,,39
PMC4445982,frequencies,using,,,36
PMC4445982,frequencies,genes,,,35
PMC4445982,frequencies,plant,,,31
PMC4445982,frequencies,Ocimum,,,30
PMC4445982,frequencies,scaffolds,,,29
PMC4445982,frequencies,sequence,,,26
PMC4445982,frequencies,chloroplast,,,24
PMC4445982,frequencies,no.,,,23
PMC4445982,frequencies,reads,,,23
PMC4445982,frequencies,(Accession,,,22
PMC4445982,frequencies,data,,,21
PMC4445982,frequencies,used,,,21
PMC4461963,frequencies,STE,,,37
PMC4461963,frequencies,induced,,,29
PMC4461963,frequencies,activity,,,25
PMC4461963,frequencies,paw,,,25
PMC4461963,frequencies,analgesic,,,24
PMC4461963,frequencies,test,,,22
PMC4464543,frequencies,herbal,,,22
PMC4540216,frequencies,healing,,,25
PMC4540216,frequencies,wound,,,23
PMC4552454,frequencies,genes,,,102
PMC4552454,frequencies,Krishna,,,83
PMC4552454,frequencies,genome,,,71
PMC4552454,frequencies,Tulsi,,,69
PMC4552454,frequencies,file,,,56
PMC4552454,frequencies,using,,,55
PMC4552454,frequencies,tenuiflorum,,,47
PMC4552454,frequencies,gene,,,42
PMC4552454,frequencies,plant,,,41
PMC4552454,frequencies,subtype,,,41
PMC4552454,frequencies,species,,,40
PMC4552454,frequencies,Additional,,,38
PMC4552454,frequencies,Ocimum,,,37
PMC4552454,frequencies,Rama,,,37
PMC4552454,frequencies,Table,,,33
PMC4552454,frequencies,metabolites,,,33
PMC4552454,frequencies,assembly,,,32
PMC4552454,frequencies,used,,,30
PMC4552454,frequencies,involved,,,29
PMC4552454,frequencies,leaf,,,29
PMC4552454,frequencies,samples,,,29
PMC4552454,frequencies,sequence,,,29
PMC4552454,frequencies,different,,,28
PMC4552454,frequencies,synthase,,,28
PMC4552454,frequencies,Figure,,,27
PMC4552454,frequencies,acid,,,27
PMC4552454,frequencies,protein,,,26
PMC4552454,frequencies,LINK,,,25
PMC4552454,frequencies,expression,,,23
PMC4552454,frequencies,identified,,,23
PMC4552454,frequencies,genome.,,,22
PMC4552454,frequencies,reads,,,22
PMC4552454,frequencies,assembled,,,21
PMC4552454,frequencies,"genes,",,,21
PMC4557240,frequencies,extracts,,,38
PMC4557240,frequencies,antimicrobial,,,27
PMC4557240,frequencies,dental,,,23
PMC4557240,frequencies,efficacy,,,22
PMC4558530,frequencies,OSEO,,,122
PMC4558530,frequencies,ZEA,,,72
PMC4558530,frequencies,concentration,,,39
PMC4558530,frequencies,production,,,31
PMC4558530,frequencies,Food,,,30
PMC4558530,frequencies,activity,,,25
PMC4558530,frequencies,graminearum,,,24
PMC4558530,frequencies,essential,,,23
PMC4558530,frequencies,present,,,23
PMC4558530,frequencies,study,,,22
PMC4558530,frequencies,PKS,,,21
PMC4558530,frequencies,control,,,21
PMC4558530,frequencies,fungal,,,21
PMC4558530,frequencies,sanctum,,,21
PMC4562040,frequencies,sanctum,,,34
PMC4562040,frequencies,extract,,,30
PMC4562040,frequencies,Ocimum,,,21
PMC4569613,frequencies,RAPD,,,58
PMC4569613,frequencies,ISSR,,,54
PMC4569613,frequencies,Ocimum,,,48
PMC4569613,frequencies,species,,,40
PMC4569613,frequencies,markers,,,36
PMC4569613,frequencies,genetic,,,33
PMC4569613,frequencies,genotypes,,,30
PMC4569613,frequencies,analysis,,,28
PMC4569613,frequencies,Tulsi,,,26
PMC4569613,frequencies,similarity,,,24
PMC4569613,frequencies,basilicum,,,22
PMC4569613,frequencies,primers,,,22
PMC4569613,frequencies,using,,,21
PMC4575751,frequencies,sperm,,,70
PMC4575751,frequencies,extract,,,46
PMC4575751,frequencies,rats,,,42
PMC4575751,frequencies,epididymal,,,38
PMC4575751,frequencies,cauda,,,34
PMC4575751,frequencies,spermatozoa,,,34
PMC4575751,frequencies,leaves,,,31
PMC4575751,frequencies,benzene,,,29
PMC4575751,frequencies,sanctum,,,27
PMC4575751,frequencies,male,,,25
PMC4575751,frequencies,Ocimum,,,24
PMC4575751,frequencies,plasma,,,24
PMC4575751,frequencies,albino,,,23
PMC4578181,frequencies,layer,,,33
PMC4578181,frequencies,smear,,,30
PMC4578181,frequencies,Group,,,22
PMC4578181,frequencies,removal,,,21
PMC4621411,frequencies,species,,,55
PMC4621411,frequencies,plant,,,51
PMC4621411,frequencies,richness,,,36
PMC4621411,frequencies,bacterial,,,33
PMC4621411,frequencies,microbial,,,27
PMC4621411,frequencies,diversity,,,26
PMC4621411,frequencies,growth,,,24
PMC4631451,frequencies,endophytic,,,101
PMC4631451,frequencies,fungi,,,74
PMC4631451,frequencies,fungal,,,69
PMC4631451,frequencies,plant,,,48
PMC4631451,frequencies,sampling,,,43
PMC4631451,frequencies,activity,,,42
PMC4631451,frequencies,Hyderabad,,,34
PMC4631451,frequencies,endophytes,,,34
PMC4631451,frequencies,sanctum,,,32
PMC4631451,frequencies,different,,,31
PMC4631451,frequencies,isolated,,,29
PMC4631451,frequencies,species,,,27
PMC4631451,frequencies,Table,,,26
PMC4631451,frequencies,tissues,,,26
PMC4631451,frequencies,isolates,,,25
PMC4631451,frequencies,Delhi,,,24
PMC4631451,frequencies,extracts,,,24
PMC4631451,frequencies,phaseolina,,,24
PMC4631451,frequencies,Fusarium,,,23
PMC4631451,frequencies,Fungal,,,21
PMC4631451,frequencies,acid,,,21
PMC4631451,frequencies,recovered,,,21
PMC4704049,frequencies,eugenol,,,53
PMC4704049,frequencies,Fig.,,,27
PMC4704049,frequencies,blood,,,25
PMC4704049,frequencies,using,,,25
PMC4704049,frequencies,glucose,,,24
PMC4704049,frequencies,glycation,,,21
PMC4704049,frequencies,inhibition,,,21
PMC4704049,frequencies,performed,,,21
PMC4708241,frequencies,quercetol,,,38
PMC4708241,frequencies,HepG,,,37
PMC4708241,frequencies,cells,,,30
PMC4708241,frequencies,cell,,,22
PMC4719483,frequencies,memory,,,67
PMC4719483,frequencies,learning,,,52
PMC4719483,frequencies,mice,,,43
PMC4719483,frequencies,drugs,,,37
PMC4719483,frequencies,plant,,,34
PMC4719483,frequencies,day,,,22
PMC4722878,frequencies,diet,,,68
PMC4722878,frequencies,armigera,,,55
PMC4722878,frequencies,extract,,,41
PMC4722878,frequencies,larvae,,,40
PMC4722878,frequencies,extracts,,,32
PMC4722878,frequencies,antifeedant,,,29
PMC4722878,frequencies,control,,,28
PMC4722878,frequencies,neriifolia,,,27
PMC4722878,frequencies,feeding,,,25
PMC4722878,frequencies,methanol,,,24
PMC4722878,frequencies,midgut,,,24
PMC4722878,frequencies,Helicoverpa,,,23
PMC4722878,frequencies,".%,",,,22
PMC4722878,frequencies,stem,,,22
PMC4727760,frequencies,stress,,,24
PMC4727760,frequencies,anti-stress,,,21
PMC4727760,frequencies,latency,,,21
PMC4740760,frequencies,acne,,,73
PMC4740760,frequencies,Rafieian-Kopaei,,,45
PMC4740760,frequencies,plants,,,36
PMC4740760,frequencies,treatment,,,34
PMC4740760,frequencies,skin,,,29
PMC4740760,frequencies,extract,,,26
PMC4740760,frequencies,effects,,,23
PMC4740760,frequencies,oil,,,21
PMC4740760,frequencies,vulgaris,,,21
PMC4752996,frequencies,extracts,,,26
PMC4752996,frequencies,plant,,,23
PMC4756573,frequencies,faecalis,,,22
PMC4774317,frequencies,rats,,,62
PMC4774317,frequencies,fixed,,,60
PMC4774317,frequencies,oil,,,56
PMC4774317,frequencies,serum,,,38
PMC4774317,frequencies,levels,,,34
PMC4774317,frequencies,renal,,,26
PMC4774317,frequencies,diabetic,,,25
PMC4774317,frequencies,leaves,,,25
PMC4774317,frequencies,Ocimum,,,23
PMC4774317,frequencies,acid,,,21
PMC4774317,frequencies,sanctum,,,21
PMC4784345,frequencies,americanum,,,66
PMC4784345,frequencies,var,,,60
PMC4784345,frequencies,Ob_,,,58
PMC4784345,frequencies,pilosum,,,51
PMC4784345,frequencies,chilling,,,44
PMC4784345,frequencies,unigenes,,,41
PMC4784345,frequencies,genes,,,36
PMC4784345,frequencies,cold,,,35
PMC4784345,frequencies,CBF,,,30
PMC4784345,frequencies,expression,,,28
PMC4784345,frequencies,plants,,,25
PMC4784345,frequencies,"Ob_,",,,24
PMC4784345,frequencies,transcriptome,,,24
PMC4784345,frequencies,protein,,,23
PMC4784345,frequencies,gene,,,21
PMC4787083,frequencies,extracts,,,42
PMC4787083,frequencies,activity,,,32
PMC4787083,frequencies,assay,,,28
PMC4787083,frequencies,enzyme,,,27
PMC4787083,frequencies,species,,,26
PMC4787083,frequencies,inhibitory,,,23
PMC4787083,frequencies,anti-oxidant,,,22
PMC4787083,frequencies,extract,,,21
PMC4787083,frequencies,extraction,,,21
PMC4787083,frequencies,scavenging,,,21
PMC4811902,frequencies,DON,,,73
PMC4811902,frequencies,Fusarium,,,41
PMC4811902,frequencies,control,,,26
PMC4811902,frequencies,detoxification,,,26
PMC4811902,frequencies,deoxynivalenol,,,23
PMC4811902,frequencies,wheat,,,22
PMC4811902,frequencies,mycotoxin,,,21
PMC4811902,frequencies,production,,,21
PMC4847459,frequencies,Tulsi,,,58
PMC4847459,frequencies,extract,,,30
PMC4847459,frequencies,antimicrobial,,,22
PMC4847459,frequencies,inhibition,,,22
PMC4847459,frequencies,periodontal,,,22
PMC4868837,frequencies,essential,,,81
PMC4868837,frequencies,oil,,,73
PMC4868837,frequencies,Tulsi,,,51
PMC4868837,frequencies,compounds,,,46
PMC4868837,frequencies,activity,,,35
PMC4868837,frequencies,volatile,,,34
PMC4868837,frequencies,antimicrobial,,,32
PMC4868837,frequencies,leaves,,,24
PMC4868837,frequencies,Ocimum,,,22
PMC4868837,frequencies,using,,,22
PMC4868837,frequencies,different,,,21
PMC4871963,frequencies,albicans,,,41
PMC4871963,frequencies,μg/mL,,,39
PMC4871963,frequencies,geraniol,,,36
PMC4871963,frequencies,activity,,,30
PMC4871963,frequencies,neoformans,,,25
PMC4871963,frequencies,cell,,,24
PMC4871963,frequencies,MIC,,,22
PMC4871963,frequencies,essential,,,22
PMC4871963,frequencies,linalool,,,22
PMC4888607,frequencies,oil,,,92
PMC4888607,frequencies,bark,,,59
PMC4888607,frequencies,cinnamon,,,49
PMC4888607,frequencies,essential,,,46
PMC4888607,frequencies,oils,,,43
PMC4888607,frequencies,&gt;.,,,37
PMC4888607,frequencies,activity,,,37
PMC4888607,frequencies,aeruginosa,,,35
PMC4888607,frequencies,MIC,,,31
PMC4888607,frequencies,cinnamaldehyde,,,30
PMC4888607,frequencies,MDR-PA,,,23
PMC4888607,frequencies,showed,,,23
PMC4889806,frequencies,orientin,,,96
PMC4889806,frequencies,leaves,,,26
PMC4889806,frequencies,medicinal,,,24
PMC4889806,frequencies,Orientin,,,23
PMC4897258,frequencies,"glycyrrhizin,",,,24
PMC4897258,frequencies,"vasicine,",,,24
PMC4897258,frequencies,"eugenol,",,,23
PMC4897258,frequencies,cineole,,,21
PMC4910298,frequencies,[].,,,62
PMC4910298,frequencies,radiation,,,44
PMC4910298,frequencies,extract,,,40
PMC4910298,frequencies,radioprotective,,,39
PMC4910298,frequencies,activity,,,29
PMC4910298,frequencies,anti-cancer,,,23
PMC4911752,frequencies,activity,,,53
PMC4911752,frequencies,antimicrobial,,,51
PMC4911752,frequencies,efficacy,,,47
PMC4911752,frequencies,antibacterial,,,39
PMC4911752,frequencies,compared,,,30
PMC4911752,frequencies,faecalis,,,26
PMC4911752,frequencies,Dent.,,,24
PMC4911752,frequencies,extracts,,,24
PMC4911752,frequencies,extract,,,23
PMC4911752,frequencies,root,,,23
PMC4911752,frequencies,vitro,,,22
PMC4911752,frequencies,essential,,,21
PMC4911752,frequencies,properties,,,21
PMC4930629,frequencies,root,,,33
PMC4930629,frequencies,canal,,,31
PMC4930629,frequencies,bacterial,,,30
PMC4930629,frequencies,faecalis,,,28
PMC4930629,frequencies,Endod,,,23
PMC4930629,frequencies,study,,,22
PMC4930629,frequencies,reduction,,,21
PMC4943962,frequencies,AFB,,,95
PMC4943962,frequencies,basilicum,,,59
PMC4943962,frequencies,extracts,,,50
PMC4943962,frequencies,leaves,,,46
PMC4943962,frequencies,aflatoxin,,,45
PMC4943962,frequencies,detoxification,,,45
PMC4943962,frequencies,extract,,,44
PMC4943962,frequencies,products,,,34
PMC4943962,frequencies,fistula,,,33
PMC4943962,frequencies,degradation,,,32
PMC4943962,frequencies,aflatoxins,,,28
PMC4943962,frequencies,showed,,,26
PMC4943962,frequencies,aqueous,,,25
PMC4943962,frequencies,fragmentation,,,23
PMC4943962,frequencies,plant,,,23
PMC4943962,frequencies,plants,,,23
PMC4943962,frequencies,toxin,,,22
PMC4943962,frequencies,Food,,,21
PMC4943962,frequencies,degraded,,,21
PMC4945999,frequencies,Candida,,,59
PMC4945999,frequencies,activity,,,43
PMC4945999,frequencies,oil,,,35
PMC4945999,frequencies,components,,,32
PMC4945999,frequencies,oils,,,32
PMC4945999,frequencies,seed,,,30
PMC4945999,frequencies,antifungal,,,29
PMC4945999,frequencies,anthelminticum,,,27
PMC4971952,frequencies,OSEO,,,42
PMC4971952,frequencies,cells,,,36
PMC4971952,frequencies,Ocimum,,,24
PMC4971952,frequencies,cancer,,,23
PMC4971952,frequencies,sanctum,,,22
PMC5041392,frequencies,clot,,,30
PMC5041392,frequencies,thrombolytic,,,23
PMC5056903,frequencies,natural,,,29
PMC5056903,frequencies,influenza,,,23
PMC5056903,frequencies,docking,,,21
PMC5056903,frequencies,protein,,,21
PMC5061480,frequencies,PHF,,,105
PMC5061480,frequencies,activity,,,58
PMC5061480,frequencies,mRNA,,,42
PMC5061480,frequencies,level,,,38
PMC5061480,frequencies,control,,,35
PMC5061480,frequencies,rats,,,33
PMC5061480,frequencies,CYPA,,,32
PMC5061480,frequencies,hepatic,,,31
PMC5061480,frequencies,reaction,,,31
PMC5061480,frequencies,week,,,31
PMC5061480,frequencies,&lt;,,,28
PMC5061480,frequencies,treatment,,,28
PMC5061480,frequencies,volume,,,27
PMC5061480,frequencies,effect,,,26
PMC5061480,frequencies,pretreatment,,,26
PMC5061480,frequencies,catalytic,,,25
PMC5061480,frequencies,formulation,,,25
PMC5061480,frequencies,weeks,,,25
PMC5061480,frequencies,Figure,,,24
PMC5061480,frequencies,standard,,,24
PMC5061480,frequencies,observed,,,23
PMC5061480,frequencies,increased,,,22
PMC5061480,frequencies,min,,,22
PMC5061480,frequencies,significant,,,22
PMC5061480,frequencies,expressed,,,21
PMC5061480,frequencies,intestinal,,,21
PMC5061863,frequencies,.±.,,,56
PMC5061863,frequencies,fenugreek,,,43
PMC5061863,frequencies,levels,,,40
PMC5061863,frequencies,blood,,,37
PMC5061863,frequencies,treatment,,,29
PMC5061863,frequencies,placebo,,,27
PMC5061863,frequencies,Fenfuro,,,26
PMC5061863,frequencies,fasting,,,26
PMC5061863,frequencies,significant,,,26
PMC5061863,frequencies,subjects,,,26
PMC5061863,frequencies,sugar,,,26
